TransactionID,AccountAge,TransactionAmount,TransactionFrequency,Lokasi,KecuranganSebelumnya,TipeAkun,UpayaLogin,IPTidakSesuai
76,3299.0,7889.506881045045,5.0,America,0,Business,4,0
77,2767.0,3533.4262810203654,2.4306338945513546,Europe,1,Business,2,1
78,2957.0,8804.173055118896,7.0,Asia,0,Personal,2,0
79,4469.0,3143.787001155217,3.0,Europe,0,Joint,3,0
80,560.0,9574.934048032948,2.0,America,0,Business,1,1
81,1605.0,4722.798193219084,8.0,Africa,0,,2,0
82,1472.0,7118.722332437531,2.0,Europe,0,Personal,1,0
83,3678.0,1545.4061070278867,5.0,Europe,0,,2,0
84,,,2.0,Africa,0,Joint,2,0
85,3762.0,6466.181728773702,4.0,Asia,0,Joint,2,1
86,1954.0,2156.658560138276,5.0,Asia,0,Business,2,0
87,816.0,1872.7176126984916,1.0,,0,,3,0
88,2435.0,8077.726885899287,3.0,Asia,0,Personal,1,0
89,1634.0,7473.323906690949,11.0,America,0,Joint,3,0
90,973.0,6751.724985827635,5.0,Asia,0,Business,2,0
91,4464.0,2776.168570662739,5.0,Asia,0,Joint,3,1
92,2023.0,1757.3396543519802,5.0,Asia,0,Joint,3,0
93,2965.0,7047.697841351005,6.0,Europe,0,Business,3,0
94,201.0,4636.87049790143,3.0,Asia,0,,3,0
95,2431.0,19305.414238053087,6.181303722934732,America,1,,3,0
96,2418.0,2056.608964182653,3.0,Asia,0,Joint,3,0
97,4651.0,1657.9390921867055,8.0,Europe,0,Personal,3,0
98,3455.0,1257.0822443259592,7.0,Europe,0,,2,0
99,4226.0,7223.585817403458,4.0,Asia,0,Personal,1,0
100,931.0,567.858851620268,3.533263088251622,Asia,1,Business,4,0
101,1987.0,7472.472459593039,7.0,Europe,0,Business,1,0
102,,935.0356895339503,7.0,Asia,0,Business,4,0
103,4305.0,2182.3304221286626,7.0,America,0,Business,1,0
104,2610.0,7495.0516264617645,8.0,Africa,0,Joint,3,1
105,4182.0,11568.619114325034,4.3595201556930006,Asia,1,Business,1,1
106,4968.0,465.6902251373554,5.0,Asia,0,Business,3,0
107,2059.0,2099.478724513603,5.0,Asia,0,Business,0,1
108,307.0,2876.28128257304,3.0,Asia,0,Personal,3,1
109,1152.0,6775.860420330885,6.0,Asia,0,Business,2,0
110,275.0,639.7525137970737,2.0,America,0,,4,0
111,1208.0,13241.88297602303,2.116053514630426,America,1,,2,0
112,2492.0,102.30833413054226,5.0,Asia,0,Personal,2,0
113,2536.0,22154.141112139747,2.788326754280173,Europe,1,,2,0
114,637.0,9843.451049137739,3.0,,0,Joint,2,0
115,770.0,7037.912893505674,4.0,America,0,,1,0
116,94.0,4857.351551424012,3.562161740358771,America,1,,2,0
117,3298.0,5128.810698326079,5.0,Europe,0,Business,1,0
118,2344.0,5808.66690050942,3.0,Asia,0,Business,3,0
119,3091.0,12174.216729660377,3.2273579127985563,Europe,1,Personal,0,0
120,,6068.689846085071,4.0,Asia,0,Personal,4,1
121,3912.0,4625.711635148374,2.8198302203030408,Asia,1,Business,1,0
122,1434.0,4557.1364637814395,2.0,,0,Personal,1,0
123,180.0,8789.908720356932,5.0,Asia,0,Joint,0,0
124,2371.0,7720.638721521259,2.9854851211389333,Asia,1,Personal,1,0
125,,,5.0,,0,Personal,2,0
126,4845.0,4866.734007508865,2.0,Asia,0,Personal,2,0
127,2187.0,7088.39601869983,6.0,Asia,0,Personal,4,1
128,2646.0,4986.420852819626,8.0,Europe,0,Business,2,0
129,3533.0,15810.843073540833,2.1799296675459945,Europe,1,Joint,4,0
130,2937.0,1951.4788072004021,5.0,America,0,Business,0,0
131,1645.0,7735.526836009592,8.0,Europe,0,Personal,1,0
132,4939.0,17433.075989297755,4.357362659247691,Asia,1,Joint,3,1
133,1552.0,15720.467071592146,4.294338642399053,Europe,1,,1,0
134,3224.0,7806.462244529094,2.0,Europe,0,Business,1,0
135,2197.0,9850.472466043526,6.0,,0,Business,2,0
136,1134.0,15141.734040434001,3.3393558011796767,Asia,1,Personal,2,0
137,25.0,50.44058262057914,5.0,America,0,Personal,2,0
138,1488.0,2702.0995452415955,3.0,,0,Personal,1,0
139,956.0,4110.816459563625,8.0,Africa,0,Business,2,0
140,1913.0,4287.956082842918,0.0,Asia,0,Joint,2,0
141,2934.0,2985.4397673650124,2.0,America,0,Joint,4,0
142,1469.0,7697.680419337141,2.0261801380090776,Asia,1,Personal,2,0
143,2721.0,1215.363341949336,5.0,America,0,Personal,1,0
144,1896.0,28866.677130372023,6.855955811341436,Asia,1,Personal,3,0
145,928.0,4067.143724883297,7.0,,0,Business,4,0
146,2811.0,11555.809307577661,4.080847877832685,Asia,1,Business,1,0
147,469.0,9781.371368725015,4.301196634848748,America,1,Personal,1,0
148,2335.0,7890.839049417446,3.0,Asia,0,Business,1,0
149,525.0,4119.610416238999,2.0,Asia,0,Joint,1,0
150,1863.0,3599.1214564302563,5.0,Asia,0,Personal,3,0
151,1720.0,4000.994114057741,5.0,,0,Business,1,0
152,591.0,3025.2904505158904,4.0,Asia,0,,1,0
153,2322.0,7754.445576891445,3.0,Asia,0,Business,2,0
154,3510.0,9262.867172461385,6.0,America,0,Personal,3,0
155,207.0,3259.849948538374,4.0,America,0,Joint,2,0
156,4262.0,9529.178017144559,5.0,Europe,0,Business,2,0
157,3421.0,149.34447537481932,5.0,,0,Personal,2,0
158,4089.0,5339.32216069178,11.0,Europe,0,Business,2,1
159,1910.0,3052.7744864523183,3.0,Europe,0,Joint,2,0
160,2860.0,8829.771380457472,4.0,America,0,Personal,2,0
161,216.0,4453.213832610744,3.801371277012471,Asia,1,Personal,3,0
162,24.0,6777.344176424723,6.0,Asia,0,Personal,2,0
163,4163.0,8106.136671686309,4.0,Asia,0,Personal,1,0
164,3026.0,4327.159018748917,6.0,Europe,0,Personal,0,0
165,2282.0,7523.823864669458,4.0,Asia,0,Personal,2,0
166,1740.0,8297.726456797913,3.0,America,0,Business,2,1
167,4387.0,3796.5473833171436,5.0,America,0,Joint,3,0
168,3781.0,974.5306021763063,7.0,America,0,Business,3,0
169,2775.0,2568.8343783729756,3.0,Asia,0,Business,1,0
170,2603.0,5923.432230302612,5.0,Europe,0,,3,0
171,1162.0,4770.007233492808,1.0,Asia,0,Business,2,0
172,4075.0,4884.4663441818975,4.0,Asia,0,,1,0
173,623.0,4590.56037684414,1.0,,0,Personal,2,0
174,770.0,5250.68028134093,3.0,America,0,Business,1,1
